exposure	outcome_phenocode	method	nsnp	b	se	pval
BMI	asthma	Inverse variance weighted	68	0.183918758809487	0.0400761756698606	4.44885562166748e-06
BMI	asthma	Simple mode	68	0.175153241115261	0.104630531248489	0.0987899425220722
BMI	asthma	Weighted mode	68	0.175153241115261	0.0627503491564253	0.00683352820468408
BMI	b12_def	MR Egger	68	-0.244459824837418	0.324393508644217	0.453775266953279
BMI	b12_def	Weighted median	68	0.314834276353747	0.172862463814126	0.0685613798212097
BMI	b12_def	Inverse variance weighted	68	0.341158447536405	0.112175371276913	0.00235562551269811
BMI	b12_def	Simple mode	68	0.957150585473148	0.437302360887775	0.0321036831378205
BMI	b12_def	Weighted mode	68	-0.0413879328742968	0.328006454945401	0.899967142636106
BMI	BPH	MR Egger	68	0.0642413416458471	0.131451213002728	0.626667999612367
BMI	BPH	Weighted median	68	0.0310455089824385	0.0615177797170852	0.613798273698619
BMI	BPH	Inverse variance weighted	68	0.0226168960458418	0.0422031909500686	0.592024290570044
BMI	BPH	Simple mode	68	-0.175101081250329	0.141249908033196	0.219427742691968
BMI	BPH	Weighted mode	68	-0.0931389895791215	0.108891551056087	0.395412956484454
BMI	bursitis	MR Egger	68	0.00449087950986861	0.220906785391133	0.983842020596511
BMI	bursitis	Weighted median	68	0.0557039071875919	0.091581681015448	0.543026386035295
BMI	bursitis	Inverse variance weighted	68	0.11823837286848	0.0744233503505221	0.112122080719613
BMI	bursitis	Simple mode	68	0.0906284521454335	0.226062587939931	0.689769524689535
BMI	bursitis	Weighted mode	68	-0.00591074214759701	0.175135921451347	0.973177285129826
BMI	carpal_tunnel	MR Egger	68	0.755737457589777	0.174805694227972	5.30541222865863e-05
BMI	carpal_tunnel	Weighted median	68	0.45509770185371	0.0673125578827696	1.3707769153613e-11
BMI	carpal_tunnel	Inverse variance weighted	68	0.414461401395526	0.0592691324085335	2.69316992442788e-12
BMI	carpal_tunnel	Simple mode	68	0.575683036375751	0.20519166345008	0.00656813894449316
BMI	carpal_tunnel	Weighted mode	68	0.64870222563083	0.149464940708048	4.91942757221058e-05
BMI	cataract	MR Egger	68	-0.0273304372906428	0.109609244107323	0.80386886547499
BMI	cataract	Weighted median	68	0.0521333474231524	0.0420017753161327	0.214525333745783
BMI	cataract	Inverse variance weighted	68	0.0158401333491585	0.0376433932669191	0.673905138475843
BMI	cataract	Simple mode	68	0.0994910152872004	0.0838113998477724	0.239387086667236
BMI	cataract	Weighted mode	68	0.094230759606948	0.0599525837268353	0.120718302660304
BMI	cholelithiasis	MR Egger	68	0.648603811499345	0.125098334610724	2.23111584694257e-06
BMI	cholelithiasis	Weighted median	68	0.549639322083013	0.0533243816177371	6.51968050748469e-25
BMI	cholelithiasis	Inverse variance weighted	68	0.485772177389344	0.0434744622994124	5.48251422806643e-29
BMI	cholelithiasis	Simple mode	68	0.600581955168776	0.106368791865153	3.61496690168877e-07
BMI	cholelithiasis	Weighted mode	68	0.563137773306193	0.0729356791147645	7.66277973037998e-11
BMI	CKD	MR Egger	68	-0.0561577689829585	0.129390817720289	0.665691864423353
BMI	CKD	Weighted median	68	0.211158429037754	0.0581076724004047	0.000279151246000432
BMI	CKD	Inverse variance weighted	68	0.153272909052367	0.0466653073135335	0.00102158004096796
BMI	CKD	Simple mode	68	0.235025246739828	0.150511264314533	0.123114238304242
BMI	CKD	Weighted mode	68	0.278662982525796	0.122081605596053	0.0256343773237076
BMI	COPD	MR Egger	68	0.196073798752579	0.175334083487875	0.267498393051915
BMI	COPD	Weighted median	68	0.232723984521867	0.0752944833333864	0.00199584156473516
BMI	COPD	Inverse variance weighted	68	0.322946891264577	0.0612683186591084	1.35663361421317e-07
BMI	COPD	Simple mode	68	0.190206163720899	0.196039875160125	0.335415432792285
BMI	COPD	Weighted mode	68	0.130027124188999	0.149499278006879	0.387541904006547
BMI	coronary_heart	MR Egger	68	0.293564509642771	0.13053271962825	0.0278571406281184
BMI	coronary_heart	Weighted median	68	0.303446188377311	0.0401935491619403	4.36516198272764e-14
BMI	coronary_heart	Inverse variance weighted	68	0.295490967517311	0.044954443244991	4.92715872136509e-11
BMI	coronary_heart	Simple mode	68	0.268911866643452	0.0955494280949944	0.00640996038014222
BMI	coronary_heart	Weighted mode	68	0.387823572527112	0.0801721172806301	8.05522814524162e-06
BMI	deaf	MR Egger	68	-0.115238776240904	0.0801187517810271	0.15506009170607
BMI	deaf	Weighted median	68	-0.0644852144281013	0.0388436094758125	0.0968894781439596
BMI	deaf	Inverse variance weighted	68	-0.00894542707576144	0.0274462487427421	0.744480867264343
BMI	deaf	Simple mode	68	-0.0704485735437486	0.0784668618658409	0.372500248615377
BMI	deaf	Weighted mode	68	-0.094266973819448	0.0639309290086122	0.145027158143164
BMI	depression	MR Egger	68	0.0516890435813754	0.13740624997701	0.707992002289939
BMI	depression	Weighted median	68	0.0765201525786442	0.0388236448294925	0.048727562741496
BMI	depression	Inverse variance weighted	68	0.0536766836803866	0.0462812026174672	0.24613248892031
BMI	depression	Simple mode	68	0.0306389019061384	0.106730599810546	0.774946473306158
BMI	depression	Weighted mode	68	0.0682438189261811	0.0726408582078079	0.35086480016878
BMI	diabetes_type_2	MR Egger	68	0.74162333448102	0.201394861870717	0.000467459998778826
BMI	diabetes_type_2	Weighted median	68	0.873178074063855	0.0583397967577715	1.20444998892505e-50
BMI	diabetes_type_2	Inverse variance weighted	68	0.828803980460101	0.0678537075781303	2.59866194196681e-34
BMI	diabetes_type_2	Simple mode	68	0.946587281542776	0.110020113769982	1.96708640081263e-12
BMI	diabetes_type_2	Weighted mode	68	0.917160805171404	0.0806664811558178	2.73841465972589e-17
BMI	diverticuli	MR Egger	68	-0.125048702110195	0.138487640098543	0.369831313038732
BMI	diverticuli	Weighted median	68	0.151169722545345	0.0504224279518817	0.00271699610745202
BMI	diverticuli	Inverse variance weighted	68	0.12505441724296	0.0476275024445896	0.00864769441555539
BMI	diverticuli	Simple mode	68	0.208311480156353	0.102292336207887	0.0456622244372624
BMI	diverticuli	Weighted mode	68	0.188962938782204	0.087881633994711	0.0351523425191958
BMI	ED	MR Egger	68	0.20107668293225	0.233304044251452	0.39188225524428
BMI	ED	Weighted median	68	0.251211602994793	0.0915214849397313	0.0060540869123818
BMI	ED	Inverse variance weighted	68	0.181487074042274	0.0785147864581257	0.0208051511711611
BMI	ED	Simple mode	68	0.313506284494161	0.190472085468999	0.104458897131083
BMI	ED	Weighted mode	68	0.281430373804302	0.156124810239189	0.075948847937489
BMI	enthesopathy_lower	MR Egger	68	0.153769950758658	0.172041225196484	0.374678183320191
BMI	enthesopathy_lower	Weighted median	68	0.172558067948367	0.080516634913085	0.0321022103300054
BMI	enthesopathy_lower	Inverse variance weighted	68	0.201476083397622	0.0549423898737539	0.000245371943437349
BMI	enthesopathy_lower	Simple mode	68	-0.00339216572339129	0.20864080161133	0.987076563292937
BMI	enthesopathy_lower	Weighted mode	68	0.00337902362721043	0.155097652234549	0.982683075767493
BMI	enthesopathy_shoulder	MR Egger	68	0.0733970010802677	0.146810102734058	0.618776500004886
BMI	enthesopathy_shoulder	Weighted median	68	0.119478965873133	0.0518720801913395	0.0212597980280272
BMI	enthesopathy_shoulder	Inverse variance weighted	68	0.139145933664512	0.0503360189263943	0.00570378531345721
BMI	enthesopathy_shoulder	Simple mode	68	0.150372055171402	0.108745522998966	0.171321248650273
BMI	enthesopathy_shoulder	Weighted mode	68	0.134536988890033	0.0761778064998467	0.0819359622431191
BMI	enthesopathy_upper	MR Egger	68	0.0927080691745495	0.137564078863229	0.502711604073275
BMI	enthesopathy_upper	Weighted median	68	0.109986780373843	0.0511330816774198	0.0314769380278383
BMI	enthesopathy_upper	Inverse variance weighted	68	0.0913502890769325	0.0463035587065758	0.0485118835594759
BMI	enthesopathy_upper	Simple mode	68	0.172142108102812	0.121572998616889	0.161420346646694
BMI	enthesopathy_upper	Weighted mode	68	0.17823937904692	0.0870455224443031	0.0445168770087652
BMI	essential_tremor	MR Egger	68	-0.154330273829396	0.552498245451015	0.780863764184251
BMI	essential_tremor	Weighted median	68	0.236100720629415	0.267810538307429	0.377995275968473
BMI	essential_tremor	Inverse variance weighted	68	0.215646561071576	0.186874385440357	0.248514384919534
BMI	essential_tremor	Simple mode	68	0.0108747182676199	0.625884586517902	0.986189124803398
BMI	essential_tremor	Weighted mode	68	0.176604948310852	0.428294908611576	0.681403529168379
BMI	female_genital_prolapse	MR Egger	68	0.215455296674268	0.168420625034684	0.205281622704916
BMI	female_genital_prolapse	Weighted median	68	0.122827854037808	0.0729601064301446	0.0922796255195229
BMI	female_genital_prolapse	Inverse variance weighted	68	0.105874191681255	0.0556033585705133	0.056897544310168
BMI	female_genital_prolapse	Simple mode	68	0.144366432628732	0.144331939307303	0.320793718285043
BMI	female_genital_prolapse	Weighted mode	68	0.159455246392743	0.101904856513579	0.122353729265805
BMI	fibromatosis	MR Egger	68	0.0385251044530207	0.277104264636449	0.889851797428636
BMI	fibromatosis	Weighted median	68	-0.297391353327602	0.120305459166723	0.0134371206050517
BMI	fibromatosis	Inverse variance weighted	68	-0.236064979810639	0.0939874427461222	0.012016306304041
BMI	fibromatosis	Simple mode	68	-0.139011155831134	0.271477023200623	0.610296332533418
BMI	fibromatosis	Weighted mode	68	-0.191342125659344	0.211361201656294	0.368558389748468
BMI	fibromyalgia	MR Egger	68	-0.0355494803391536	0.355450133858944	0.920637525797588
BMI	fibromyalgia	Weighted median	68	0.0347319975791159	0.169316515213555	0.837470092987616
BMI	fibromyalgia	Inverse variance weighted	68	0.224870581754553	0.120315205802645	0.0616211236892257
BMI	fibromyalgia	Simple mode	68	0.260372923181338	0.375181026473321	0.490086029175978
BMI	fibromyalgia	Weighted mode	68	0.0342482598981295	0.280292557078653	0.903116245301249
BMI	gastritis_duodenitis	MR Egger	68	0.0162033817490505	0.114368170909803	0.887766427669221
BMI	gastritis_duodenitis	Weighted median	68	0.0829853556923068	0.0538511410818572	0.123313408671228
BMI	gastritis_duodenitis	Inverse variance weighted	68	0.0787662042816178	0.0385776797327074	0.0411757530966657
BMI	gastritis_duodenitis	Simple mode	68	0.0387869399034277	0.135387445320453	0.775388071420147
BMI	gastritis_duodenitis	Weighted mode	68	0.0132833968956838	0.126898259263988	0.91694442664844
BMI	glaucoma	MR Egger	68	0.0293561428670846	0.226758715911012	0.897387548336023
BMI	glaucoma	Weighted median	68	0.0181027312633848	0.0817977729220721	0.824850434622633
BMI	glaucoma	Inverse variance weighted	68	0.0650093588446437	0.0743978171519742	0.382223181501293
BMI	glaucoma	Simple mode	68	-0.0219067892332552	0.156270975681857	0.888934698270338
BMI	glaucoma	Weighted mode	68	-0.0219067892332552	0.128595259961028	0.865244683606218
BMI	GORD	MR Egger	68	-0.0943229834893973	0.143942420347245	0.514563313128287
BMI	GORD	Weighted median	68	0.0218911102029237	0.0527992905556698	0.678427477141786
BMI	GORD	Inverse variance weighted	68	0.102896828577372	0.0475773903442762	0.0305623095069897
BMI	GORD	Simple mode	68	-0.145180052909728	0.185788704004155	0.437304811675506
BMI	GORD	Weighted mode	68	-0.18800380511497	0.109411621162331	0.0903571459741851
BMI	gout	MR Egger	68	0.291363362874432	0.120435819270341	0.0183167673229658
BMI	gout	Weighted median	68	0.382642279159613	0.0406841084778479	5.19301081121022e-21
BMI	gout	Inverse variance weighted	68	0.374958294704312	0.0407648066014376	3.64373961417757e-20
BMI	gout	Simple mode	68	0.499893897072056	0.0966347249632338	2.26916642665847e-06
BMI	gout	Weighted mode	68	0.487191681165682	0.0633381837026759	8.64668185720076e-11
BMI	HF	MR Egger	68	0.348876776119018	0.153566446620952	0.0263625887426672
BMI	HF	Weighted median	68	0.525373358797836	0.0603609367869058	3.20772623708317e-18
BMI	HF	Inverse variance weighted	68	0.515411503391646	0.0528526427974621	1.81121272367192e-22
BMI	HF	Simple mode	68	0.508534553116493	0.124317670710043	0.000117769027423318
BMI	HF	Weighted mode	68	0.516383959546491	0.0923318094282796	4.46144194572227e-07
BMI	hypertension	MR Egger	68	0.141971441021299	0.149451644172817	0.345603857800191
BMI	hypertension	Weighted median	68	0.39758626927264	0.0402685869687472	5.4313942784115e-23
BMI	hypertension	Inverse variance weighted	68	0.43401260395703	0.053856217317946	7.70924523024308e-16
BMI	hypertension	Simple mode	68	0.391476112793552	0.0746622119915475	1.73347419375366e-06
BMI	hypertension	Weighted mode	68	0.405851437343151	0.0447765004863766	2.94056936528322e-13
BMI	hyperthyroid	MR Egger	68	0.266472924454649	0.208516121933379	0.205743976874058
BMI	hyperthyroid	Weighted median	68	0.265385867039593	0.1024062275482	0.00955581935166831
BMI	hyperthyroid	Inverse variance weighted	68	0.205531724351469	0.070558767608199	0.00358071537420813
BMI	hyperthyroid	Simple mode	68	0.284571584044673	0.198402213667405	0.156133056451722
BMI	hyperthyroid	Weighted mode	68	0.320577400879597	0.128604093462254	0.0151541915558695
BMI	hypothyroid	MR Egger	68	0.465209290055507	0.148446246178486	0.00257388661933316
BMI	hypothyroid	Weighted median	68	0.274855962664881	0.0534584891862601	2.72576981720029e-07
BMI	hypothyroid	Inverse variance weighted	68	0.266016744174349	0.0499021892882701	9.7800985625061e-08
BMI	hypothyroid	Simple mode	68	0.234840596186297	0.116528876128762	0.0478877328927658
BMI	hypothyroid	Weighted mode	68	0.307053423880386	0.0849137876668287	0.000574317616114129
BMI	IBS	MR Egger	66	0.185734646828263	0.257244151552929	0.47291391260365
BMI	IBS	Weighted median	66	0.153892419294529	0.128469905329191	0.23096104225966
BMI	IBS	Inverse variance weighted	66	-0.00437693272971509	0.0861409808508963	0.959475909451406
BMI	IBS	Simple mode	66	-0.360901215319764	0.31074013862593	0.249716613582003
BMI	IBS	Weighted mode	66	0.331822583907343	0.258105361416545	0.203141011216434
BMI	IDA	MR Egger	68	0.11506876061214	0.152564535489658	0.453393748398234
BMI	IDA	Weighted median	68	0.224216345659299	0.0734569887861381	0.00227058150089318
BMI	IDA	Inverse variance weighted	68	0.178027452861203	0.0514208004870674	0.00053584245061966
BMI	IDA	Simple mode	68	0.217199773635407	0.141812459669127	0.13032988794051
BMI	IDA	Weighted mode	68	0.230812923320133	0.123945360809651	0.0669585155020589
BMI	insomnia	MR Egger	68	-0.323572362480733	0.231582925420215	0.167027152491092
BMI	insomnia	Weighted median	68	-0.184506704016666	0.105299707735121	0.0797385158512434
BMI	insomnia	Inverse variance weighted	68	-0.166314248878859	0.078247650804615	0.0335461209174429
BMI	insomnia	Simple mode	68	-0.536242758454674	0.227146990114445	0.0211544667128271
BMI	insomnia	Weighted mode	68	-0.367702723251925	0.189208424813818	0.0561734607734295
BMI	intervert_disc	MR Egger	68	0.196206867662734	0.161485661795598	0.228690701164085
BMI	intervert_disc	Weighted median	68	0.0550336047938378	0.0541168731550846	0.30918204521743
BMI	intervert_disc	Inverse variance weighted	68	0.117811861016689	0.0524982562941251	0.0248253258369334
BMI	intervert_disc	Simple mode	68	0.0560002703096052	0.113139432987264	0.622242847539113
BMI	intervert_disc	Weighted mode	68	0.0481098511265192	0.0926045508404213	0.605110780381871
BMI	isch_stroke_tia	MR Egger	68	0.0775603725854829	0.203960716855828	0.704965245634118
BMI	isch_stroke_tia	Weighted median	68	0.0698517201081463	0.0846828329915683	0.409449478867125
BMI	isch_stroke_tia	Inverse variance weighted	68	0.00389343162338448	0.0686698916901103	0.954785928419707
BMI	isch_stroke_tia	Simple mode	68	0.141528190269309	0.196928075868008	0.474837334676253
BMI	isch_stroke_tia	Weighted mode	68	0.161105713569515	0.171480428650586	0.350849342839686
BMI	migraine	MR Egger	68	-0.420210569958154	0.165240888338555	0.013341886322416
BMI	migraine	Weighted median	68	-0.166810366396724	0.058769924718954	0.00453456131737946
BMI	migraine	Inverse variance weighted	68	-0.110393500934004	0.0550588772777327	0.0449621694240403
BMI	migraine	Simple mode	68	-0.142942721451005	0.138252947880018	0.304890361994059
BMI	migraine	Weighted mode	68	-0.163128608000982	0.101695584450396	0.113398766918967
BMI	OA	MR Egger	68	0.315508909925154	0.122129462582515	0.0120054570901007
BMI	OA	Weighted median	68	0.3447817368655	0.0362787693364168	2.02605283692638e-21
BMI	OA	Inverse variance weighted	68	0.361884820533378	0.039703624762269	7.89215629468836e-20
BMI	OA	Simple mode	68	0.480049838068508	0.0886089078042277	8.83911049332091e-07
BMI	OA	Weighted mode	68	0.390057130741706	0.0583946123470898	5.64668877866902e-09
BMI	obesity	MR Egger	68	1.41918605407041	0.153365155338724	1.54476104482523e-13
BMI	obesity	Weighted median	68	1.32382042295283	0.0683335002741739	1.30597836426511e-83
BMI	obesity	Inverse variance weighted	68	1.39431749944229	0.0473984515666695	3.33480996577467e-190
BMI	obesity	Simple mode	68	1.47048531365242	0.144601825172866	3.23555117886322e-15
BMI	obesity	Weighted mode	68	1.33394055014869	0.1300869198281	2.29668272368098e-15
BMI	osteoporosis	MR Egger	68	-0.359266492412309	0.185244999975039	0.0567273904161646
BMI	osteoporosis	Weighted median	68	-0.315468937567985	0.0767023394636253	3.90722189000014e-05
BMI	osteoporosis	Inverse variance weighted	68	-0.197095572546607	0.0627667758455478	0.00168875296253091
BMI	osteoporosis	Simple mode	68	-0.368062466250977	0.177831952179231	0.0423375317513392
BMI	osteoporosis	Weighted mode	68	-0.436157409077218	0.134412703778157	0.00183482109359132
BMI	periph_neuro	MR Egger	68	0.342122098079639	0.202615825557587	0.0960302594887214
BMI	periph_neuro	Weighted median	68	0.244466956817112	0.092170282429704	0.0079935926446993
BMI	periph_neuro	Inverse variance weighted	68	0.211717431619253	0.0684517142113163	0.00198180427551333
BMI	periph_neuro	Simple mode	68	0.239219673280182	0.213583561349393	0.266700583940814
BMI	periph_neuro	Weighted mode	68	0.294291903976891	0.152674307940731	0.0581481250284969
BMI	peripheral_arterial	MR Egger	68	0.579167380128322	0.35093089655163	0.103617762816914
BMI	peripheral_arterial	Weighted median	68	0.331881841293048	0.140107188765292	0.0178473015402848
BMI	peripheral_arterial	Inverse variance weighted	68	0.437534866089781	0.118137132018496	0.000212545837483151
BMI	peripheral_arterial	Simple mode	68	0.0479482231069976	0.392166557990881	0.903055184036647
BMI	peripheral_arterial	Weighted mode	68	0.118626573033235	0.35791813193208	0.741350445424279
BMI	PMR	MR Egger	68	-0.256781264677249	0.296946836940367	0.390314683959784
BMI	PMR	Weighted median	68	0.175872305733561	0.148147615731904	0.235171483883327
BMI	PMR	Inverse variance weighted	68	0.0100124439458503	0.100566508413543	0.920693316878397
BMI	PMR	Simple mode	68	0.219096840539596	0.318083081381638	0.493325106985854
BMI	PMR	Weighted mode	68	0.192870782430521	0.224935884476677	0.394254229227303
BMI	pri_bladder	MR Egger	68	-0.144100289725409	0.343714604441283	0.67639922654817
BMI	pri_bladder	Weighted median	68	0.00459246810540289	0.163873580754015	0.977642644997604
BMI	pri_bladder	Inverse variance weighted	68	-0.0774566002589373	0.115486411205747	0.502412411761332
BMI	pri_bladder	Simple mode	68	0.234669002414325	0.372372657713473	0.530707721221648
BMI	pri_bladder	Weighted mode	68	0.00155565561307025	0.268710642336371	0.99539800914961
BMI	pri_breast	MR Egger	68	-0.531982253984938	0.150977626384015	0.000778538160741954
BMI	pri_breast	Weighted median	68	-0.277253024578801	0.0544720778378692	3.58405179953816e-07
BMI	pri_breast	Inverse variance weighted	68	-0.28485991462527	0.0535621525191086	1.04737841510466e-07
BMI	pri_breast	Simple mode	68	-0.141392519785469	0.148574730273955	0.344690376889187
BMI	pri_breast	Weighted mode	68	-0.337809691869493	0.0813050142209787	9.4299040043928e-05
BMI	pri_colorectal	MR Egger	68	0.110074052112416	0.2117081150639	0.604849814627219
BMI	pri_colorectal	Weighted median	68	0.135832639864642	0.094127948769389	0.149002486407593
BMI	pri_colorectal	Inverse variance weighted	68	0.0574248725126332	0.0712607153853708	0.420333997052366
BMI	pri_colorectal	Simple mode	68	0.153994336272708	0.197367507176724	0.437996516735912
BMI	pri_colorectal	Weighted mode	68	0.130441343763688	0.14252293467383	0.363352906351994
BMI	pri_prost	MR Egger	68	-0.516548853782826	0.194992565584184	0.0100891480838606
BMI	pri_prost	Weighted median	68	-0.104908716972087	0.0855809535401773	0.22025818372323
BMI	pri_prost	Inverse variance weighted	68	-0.0843845667325783	0.0657532574760698	0.199368823659731
BMI	pri_prost	Simple mode	68	-0.138527718709801	0.188518598522396	0.465011821849065
BMI	pri_prost	Weighted mode	68	-0.34507503358645	0.160292886800592	0.034940765762158
BMI	pri_skin	MR Egger	68	-0.283241544604724	0.175855776308459	0.112029447096342
BMI	pri_skin	Weighted median	68	-0.0458378951461301	0.0635952151046478	0.471047436946826
BMI	pri_skin	Inverse variance weighted	68	-0.0433611167661508	0.0598534905053384	0.468786892398949
BMI	pri_skin	Simple mode	68	0.0581948675307054	0.144346997779928	0.688114544503494
BMI	pri_skin	Weighted mode	68	0.0213297927314162	0.124759718167651	0.864765002455373
BMI	psoriasis	MR Egger	68	0.464057682520383	0.186662694999309	0.0154552413584503
BMI	psoriasis	Weighted median	68	0.262256730569232	0.090559013918743	0.00377981310653404
BMI	psoriasis	Inverse variance weighted	68	0.236817241783185	0.0624537333095519	0.000149509427387745
BMI	psoriasis	Simple mode	68	0.242137770820644	0.212457084715298	0.258468600811672
BMI	psoriasis	Weighted mode	68	0.308929585544363	0.171164581909963	0.0755889470044352
BMI	RA	MR Egger	64	-0.115967736695414	0.197771228253441	0.559753675278556
BMI	RA	Weighted median	64	0.261997876485441	0.0781997031462432	0.000807039157098899
BMI	RA	Inverse variance weighted	64	0.252935274150108	0.0664022678471059	0.000139453196920662
BMI	RA	Simple mode	64	0.200198593411619	0.148072946400524	0.181200693698795
BMI	RA	Weighted mode	64	0.234550829888294	0.113907845197638	0.0436212236496538
BMI	raynauds	MR Egger	68	-0.172389561278258	0.317327864393172	0.588785253673957
BMI	raynauds	Weighted median	68	-0.299960251170684	0.148516263220619	0.0434131493438085
BMI	raynauds	Inverse variance weighted	68	-0.248586424475065	0.106553699530068	0.0196497986843168
BMI	raynauds	Simple mode	68	-0.619370272786235	0.391587771530805	0.118430058425578
BMI	raynauds	Weighted mode	68	-0.594667374069734	0.371966613954517	0.114590351367318
BMI	retinal_detach	MR Egger	68	0.00205135585347429	0.285614270747077	0.994291100720738
BMI	retinal_detach	Weighted median	68	-0.0757746410853852	0.135543641427421	0.576132791325232
BMI	retinal_detach	Inverse variance weighted	68	-0.139662418163773	0.0962853341445282	0.146917573527722
BMI	retinal_detach	Simple mode	68	0.0166211401901153	0.298631081048552	0.955780084857927
BMI	retinal_detach	Weighted mode	68	-0.0545802280214716	0.215367633121018	0.800713388061237
BMI	schizo	MR Egger	68	0.507439392984056	0.274632121223294	0.0691267751477079
BMI	schizo	Weighted median	68	0.0772448597360414	0.0863879001164726	0.371234711589853
BMI	schizo	Inverse variance weighted	68	0.0486129806998256	0.0850365370607776	0.567544418413763
BMI	schizo	Simple mode	68	0.243309139342165	0.199209865391205	0.226225956422721
BMI	schizo	Weighted mode	68	0.181540371670866	0.203604101138769	0.375780061266562
BMI	scoliosis	MR Egger	68	-0.244647502988378	0.326644513529689	0.456535331413816
BMI	scoliosis	Weighted median	68	-0.195569976025729	0.155657908005924	0.208967768006182
BMI	scoliosis	Inverse variance weighted	68	-0.100765289815456	0.107588634077568	0.348974993311489
BMI	scoliosis	Simple mode	68	0.0444551899088124	0.332513555660605	0.894045028292651
BMI	scoliosis	Weighted mode	68	-0.252686880500091	0.235543338713317	0.287217326944534
BMI	sinusitis	MR Egger	68	-0.0385083852966525	0.178597452258581	0.829952395918141
BMI	sinusitis	Weighted median	68	-0.0818502395613809	0.0844521329066841	0.332449945476684
BMI	sinusitis	Inverse variance weighted	68	0.0183899653835835	0.0601551773116931	0.759826393812614
BMI	sinusitis	Simple mode	68	-0.0749749094362764	0.166208628011178	0.653381916166085
BMI	sinusitis	Weighted mode	68	-0.089676711333309	0.130192977668291	0.493328510663722
BMI	sleep_apnoea	MR Egger	68	0.187165841742652	0.178073488204073	0.297064492726077
BMI	sleep_apnoea	Weighted median	68	0.537313878210681	0.0713841919732115	5.18911743471699e-14
BMI	sleep_apnoea	Inverse variance weighted	68	0.59509166302342	0.0589366465822702	5.68758589870596e-24
BMI	sleep_apnoea	Simple mode	68	0.821855388314672	0.196497011797902	8.56386786756649e-05
BMI	sleep_apnoea	Weighted mode	68	0.309140622436357	0.180859543230173	0.0920264559880577
BMI	spondylolisthesis	MR Egger	68	0.670091597088935	0.364714928090533	0.0706675756073117
BMI	spondylolisthesis	Weighted median	68	0.373505199489566	0.177827062373725	0.035695034358868
BMI	spondylolisthesis	Inverse variance weighted	68	0.232376035539293	0.124288607644941	0.0615326156826997
BMI	spondylolisthesis	Simple mode	68	0.396320634866479	0.38282533688612	0.304273499519692
BMI	spondylolisthesis	Weighted mode	68	0.461470283410921	0.286784408836659	0.112292497613708
BMI	spondylosis	MR Egger	68	0.251736097640231	0.17208664828372	0.148255827425949
BMI	spondylosis	Weighted median	68	0.178749257808696	0.0680415736274988	0.00861262898092188
BMI	spondylosis	Inverse variance weighted	68	0.251715683964695	0.057959933164973	1.40597687160023e-05
BMI	spondylosis	Simple mode	68	0.155877364218713	0.158616158395173	0.329274266641251
BMI	spondylosis	Weighted mode	68	0.124843780976238	0.12676885257186	0.328258371787366
BMI	stroke_all	MR Egger	68	-0.202033803204649	0.132380340355015	0.131747818451741
